Member:
INSERT INTO MEMBER VALUES(1, 'test1', 'test1', '¤ý«a¦t', 2, '2013-05-29', '6kec24a4l@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(35, 'test35', 'test35', 'Ò\®a»¨', 1, '2019-02-19', '45ulfk1ua82y@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(36, 'test36', 'test36', '¼ï§Í', 1, '1993-01-15', 'act507dx7@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(37, 'test37', 'test37', '¹ùµq', 2, '1988-03-29', 't4bqsw5n5@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(38, 'test38', 'test38', '§º¦Ð§Í', 2, '1998-11-11', '6dy75bh8au1@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(39, 'test39', 'test39', '§õ¤l´¸', 2, '1996-07-13', '367lrst60@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(40, 'test40', 'test40', '§f©yã¸', 2, '1995-03-01', 'lf5za3i8@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(41, 'test41', 'test41', '©P¶®´@', 1, '2014-10-27', '86l0j4vzo@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(42, 'test42', 'test42', '¿àªö¼ä', 2, '2016-02-04', '23amr433nmcu@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(43, 'test43', 'test43', '¿ú«~§°', 2, '1988-12-31', 'qj0sv71wi@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(44, 'test44', 'test44', '¦¶³Íªl', 2, '2002-12-18', '54a3e1h@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(45, 'test45', 'test45', '³\«~§±', 2, '1984-04-15', '816csek@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(46, 'test46', 'test46', '­Ù¬fºÍ', 1, '2010-06-28', 'i864lp2f@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(47, 'test47', 'test47', '«¸ªä»y', 1, '2015-01-18', '512gv60lb0z@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(48, 'test48', 'test48', '¿c«ä§±', 1, '1986-02-14', '73z627603@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(49, 'test49', 'test49', 'ÄÁ«~§±', 2, '2003-05-17', '204373ajd6@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(50, 'test50', 'test50', '®Lµú´¸', 1, '2009-06-27', '530605e73t3l@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(51, 'test51', 'test51', 'Áéµq', 2, '1989-11-20', '6f717d5@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(52, 'test52', 'test52', 'Â²«a¦t', 2, '2017-10-29', '7wvh6hol7f6p@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(53, 'test53', 'test53', '¸â«~ºÍ', 2, '1985-02-13', 'l2h0ip17@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(54, 'test54', 'test54', 'Ò\µú´¸', 2, '1984-09-24', 'nm26j8e68078@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(55, 'test55', 'test55', '°ª«É§Ê', 2, '1990-09-10', '2y00vvs64f2s@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(56, 'test56', 'test56', '±iµú´¸', 2, '2012-02-22', '354k6q26muhg@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(57, 'test57', 'test57', '®]ªö¼ä', 2, '2019-12-03', '2w2n8lg4pwt@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(58, 'test58', 'test58', '±d¦t', 1, '1980-09-24', 'fszc0861y5@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(59, 'test59', 'test59', '¥Û¸Ö²[', 2, '1996-04-12', '5z2h0634dd@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(60, 'test60', 'test60', 'À¹®¦ºö', 1, '2007-11-07', 'd11gx4cc40i@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(61, 'test61', 'test61', 'Áú«~§±', 1, '1982-04-21', '1kji8w6o2ji5@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(62, 'test62', 'test62', '¸³µú´¸', 1, '1981-12-17', 'o4380d50@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(63, 'test63', 'test63', '±i«Û§Ê', 2, '2013-05-25', 'c40gp8c@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(64, 'test64', 'test64', '¤×©É§g', 2, '2008-07-09', 'sc225m4k77u@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(65, 'test65', 'test65', '§f©yã¸', 2, '1984-12-14', '5g583yra@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(66, 'test66', 'test66', '±d«a§Ê', 1, '1982-07-04', '11zwu8852u@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(67, 'test67', 'test67', 'Áú¬f¦t', 1, '2014-10-01', '04w1282eu@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(68, 'test68', 'test68', 'ÄY«a¦t', 2, '1982-07-22', 'a527u3v1w@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(69, 'test69', 'test69', '¶À®a»¨', 2, '2018-10-11', 'w27e6zsez21v@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(70, 'test70', 'test70', '´ö¬fºÍ', 1, '1995-12-16', '54vun7g471ie@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(71, 'test71', 'test71', '§Eªö¼ä', 1, '1996-08-15', 'fp6q17@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(72, 'test72', 'test72', '¤ý»y§Í', 1, '1985-07-16', 'd2s1dz31i6t7@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(73, 'test73', 'test73', '¾G©É§g', 2, '1995-07-26', '05rl57f@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(74, 'test74', 'test74', '±i«Éµ¾', 2, '1988-04-26', '0354z670xd2i@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(75, 'test75', 'test75', '´å®fºÍ', 2, '2001-08-19', 'q7obmf@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(76, 'test76', 'test76', '¶À«ä§±', 1, '1980-11-23', '57o2ngyo55d@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(77, 'test77', 'test77', '¥Û¦Ð§Í', 2, '1994-11-13', '7q8x3a1dv38@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(78, 'test78', 'test78', '±d«a¦t', 2, '2000-03-20', 'z43157on6@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(79, 'test79', 'test79', '·Åµq', 2, '2014-02-19', '3m773d2z1@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(80, 'test80', 'test80', '¬h«ä§±', 1, '1994-08-08', '7j3e6be5@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(81, 'test81', 'test81', '«¸µú´¸', 2, '1988-06-12', 'h35srq8@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(82, 'test82', 'test82', '¿úµú´¸', 2, '1990-12-06', '68r2y1@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(83, 'test83', 'test83', '­ð§Í', 2, '2000-11-08', 'dw35phi0@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(84, 'test84', 'test84', '±ä«É¨°', 1, '2004-01-26', 'pl8ptf1x57@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(85, 'test85', 'test85', '¸³«Éµ¾', 1, '2019-01-22', 'vaivx53z@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(86, 'test86', 'test86', '»¯«Û§Ê', 2, '1983-09-27', 'yx663jd52558@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(87, 'test87', 'test87', '±i«a¦t', 2, '1985-11-11', '250a3at1@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(88, 'test88', 'test88', '½²µú´¸', 2, '1999-04-17', 'j15cv7tzj@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(89, 'test89', 'test89', '­ð«ä§±', 1, '1991-02-13', 'f428n4kh@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(90, 'test90', 'test90', '±ç«a¦t', 1, '2017-01-28', 'cs4124kr32@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(91, 'test91', 'test91', '°¨©Ó¿«', 2, '1992-06-14', 'uh8342ki@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(92, 'test92', 'test92', '¨¿¬fºÍ', 2, '2008-10-14', 'x08yty3x8@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(93, 'test93', 'test93', '±i§Í', 1, '1987-08-14', 'jt7x4873@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(94, 'test94', 'test94', 'Ã¹§Í', 1, '1999-10-24', '76jkui7p2h@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(95, 'test95', 'test95', '§d¨K®¦', 2, '2010-06-02', '6z77e81f8h@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(96, 'test96', 'test96', '¬x¬f¦t', 2, '2005-06-19', 'ge10b8va862k@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(97, 'test97', 'test97', '¸­©É§g', 1, '1997-10-25', '1aea4w038j5a@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(98, 'test98', 'test98', 'Ã¹²Qªâ', 2, '1982-06-18', 'rb6j25433@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(99, 'test99', 'test99', '¤ý§Ó©ú', 1, '1995-04-21', '6pe30c7b@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(100, 'test100', 'test100', '´ö§Í', 1, '2002-03-03', '35v276lz38@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(101, 'test101', 'test101', '§E¬f¦t', 2, '1984-03-25', '5a5zk0m@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(102, 'test102', 'test102', '®]©É§g', 2, '2020-05-06', '3m1kd3060qd@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(103, 'test103', 'test103', '¬ö«Éµ¾', 1, '1981-01-13', '6137e0@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(104, 'test104', 'test104', '¯Î¬f¦t', 2, '1991-09-29', 'dbw74zk8@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(105, 'test105', 'test105', 'ÄYµú´¸', 2, '1987-08-31', '883z7ffw@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(106, 'test106', 'test106', '³s§Í', 2, '1997-03-16', '51p24jtw@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(107, 'test107', 'test107', '§fªä»y', 2, '2005-09-15', '03kn1686du7d@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(108, 'test108', 'test108', '´å¬f¿«', 2, '1992-01-25', '70nt11u86l5@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(109, 'test109', 'test109', 'ª÷«~ºÍ', 2, '2011-06-08', 'pmzw47hn8582@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(110, 'test110', 'test110', '¶¾¨K®¦', 1, '1989-01-04', '185k5p7f4c@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(111, 'test111', 'test111', '­J¬f¦t', 2, '1983-01-20', 'n8iiq38cp02@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(112, 'test112', 'test112', '´öªö¼ä', 1, '2000-11-18', 'g668o2awl@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(113, 'test113', 'test113', 'ªô«ä§±', 1, '1981-12-20', 'zp45408a33k@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(114, 'test114', 'test114', '´¿¦tµ¾', 1, '1981-11-10', 'x24z8x6@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(115, 'test115', 'test115', '«¸©Ó®¦', 2, '1990-12-07', '8oyw1e@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(116, 'test116', 'test116', '¾G¬f¦t', 1, '1988-10-11', 'bjx34o15@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(117, 'test117', 'test117', '±çªä»y', 1, '2018-06-09', '18xt6rqg115a@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(118, 'test118', 'test118', '¥Õ¨K®¦', 2, '2007-02-21', 'c5wb3w8066@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(119, 'test119', 'test119', 'ªô§Í', 1, '1987-08-21', 'e76bc2u805@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(120, 'test120', 'test120', '§õ¶®´@', 1, '1995-05-12', '8jv717c5m0@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(121, 'test121', 'test121', '­Ù«a§Ê', 2, '1998-05-28', '41m23qyg@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(122, 'test122', 'test122', '§Å³Íªl', 2, '2000-08-24', 'q56e6f58zam@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(123, 'test123', 'test123', 'Â²©É§g', 2, '1982-12-14', '548tu028x2@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(124, 'test124', 'test124', '°ª«Û§Ê', 2, '2013-10-03', 'vcstp2u3jp@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(125, 'test125', 'test125', 'ÄÁ¬fºÍ', 2, '1982-01-28', 'aa242b72@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(126, 'test126', 'test126', 'ÁÂªä»y', 1, '1990-06-20', 'c352d2r5q83@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(127, 'test127', 'test127', '¦ó¬f¦t', 1, '1994-10-18', '18z6j0llvr@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(128, 'test128', 'test128', '¤ýµú´¸', 1, '1997-01-04', 'g701nu1u@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(129, 'test129', 'test129', '­S§Í', 1, '2003-07-19', 'u4x6w0h2@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(130, 'test130', 'test130', '´¿»y§Í', 2, '1994-09-05', '81nh80c0x@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(131, 'test131', 'test131', '°K®¦ºö', 2, '2012-07-25', '773n8j7@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(132, 'test132', 'test132', '§Å¦Ð§Í', 2, '2004-05-24', 'p0umok342gs@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(133, 'test133', 'test133', '´ö¬f¿«', 2, '1984-07-06', '8252c6syqw@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(134, 'test134', 'test134', 'Á§µq', 1, '2000-09-11', 'fec8c1z@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(135, 'test135', 'test135', '´¿µú´¸', 1, '2008-11-19', '322f833566@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(136, 'test136', 'test136', '¼B«a¦t', 2, '1989-08-05', 'k64fzinaz@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(137, 'test137', 'test137', 'ÁÂ«~ºÍ', 2, '2018-02-01', 'f35o6p@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(138, 'test138', 'test138', '½²©Ó®¦', 2, '2002-10-16', '1182bl2@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(139, 'test139', 'test139', '¨H¶®´@', 1, '2017-05-22', '78r5fop6x784@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(140, 'test140', 'test140', '¬_²Qªâ', 1, '2005-02-26', 'iv0ro0a@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(141, 'test141', 'test141', 'ÃC³Íªl', 2, '2004-03-01', '345cy0@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(142, 'test142', 'test142', '°ª¬f¿«', 2, '1999-12-13', 'ls14jo6fg7@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(143, 'test143', 'test143', '«J¬f¿«', 1, '2014-08-30', 'nw2vwe6s2@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(144, 'test144', 'test144', '¨Hªä»y', 1, '1996-04-25', 'cpwqka@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(145, 'test145', 'test145', '­Ù»y§Í', 2, '2010-02-16', 'uh1286@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(146, 'test146', 'test146', 'Áéªä»y', 1, '1996-05-01', 't220xd@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(147, 'test147', 'test147', 'ÄÁ«~§°', 1, '2007-08-18', '56tt3whe5p6e@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(148, 'test148', 'test148', 'ªL»y§Í', 2, '2016-12-17', '2dj747f6rsqv@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(149, 'test149', 'test149', '«J¤l²[', 2, '2013-12-14', 'w2xvvs@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(150, 'test150', 'test150', 'Â²µú´¸', 1, '1983-03-24', 'e6u4ekv62o@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(151, 'test151', 'test151', '¤è«ä§±', 2, '2018-02-10', 'q1ta555d@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(152, 'test152', 'test152', 'Ò\ªö¼ä', 2, '1999-01-17', 'o6f81e0d@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(153, 'test153', 'test153', '¶À®¦ºö', 1, '1995-01-03', '25843mf766@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(154, 'test154', 'test154', '©P»y§Í', 2, '1997-10-06', '36ky28241088@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(155, 'test155', 'test155', 'Ã¹¦tµ¾', 1, '1992-02-10', '3u8v8da6qt63@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(156, 'test156', 'test156', '´¿²Qªâ', 1, '2018-02-22', '3jlagqky23@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(157, 'test157', 'test157', 'Ã¹ºÍ®¦', 1, '1988-04-28', '7mv44dt@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(158, 'test158', 'test158', '§fµú´¸', 1, '2011-09-12', 'q63eo3a76@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(159, 'test159', 'test159', '·¨§Ó©ú', 2, '1987-06-21', 'c5eq8t@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(160, 'test160', 'test160', 'ÄÁ©Ó®¦', 2, '2002-01-11', 'm2vkh1@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(161, 'test161', 'test161', '¬ö®¦ºö', 2, '1998-07-16', 'g1514s2d22@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(162, 'test162', 'test162', '¤ý©Ó¿«', 2, '1980-08-27', '2p78r1v51y@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(163, 'test163', 'test163', '¥Ð§Í', 1, '1992-04-15', 'q67xnh1611sm@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(164, 'test164', 'test164', 'ÄY®¦ºö', 1, '1999-03-20', '2j200ud@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(165, 'test165', 'test165', '­Ù«a¦t', 1, '1996-07-04', '4f3tuh81t21@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(166, 'test166', 'test166', '³°¬fºÍ', 2, '2003-07-17', '85p6bq2zudn@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(167, 'test167', 'test167', 'Ä¬µú´¸', 1, '2001-04-06', '0i40wd8@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(168, 'test168', 'test168', '®}«~ºÍ', 2, '2007-09-17', 'xt7ovjkad@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(169, 'test169', 'test169', '«J§Í', 1, '2016-12-27', 'jurdm4ef70@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(170, 'test170', 'test170', '³s¤l²[', 2, '2006-08-09', '2ucc0g82pl41@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(171, 'test171', 'test171', '¥Û®¦ºö', 1, '1981-03-13', '7dru0u08@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(172, 'test172', 'test172', '´¿¶®´@', 1, '2006-03-03', 'emv7bs8@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(173, 'test173', 'test173', '¬x¬f¦t', 2, '1990-04-27', 'cjuw7g3@yahoo.com', CURRENT_DATE, null);
